nt 1638600001
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 10.000000
dimerDist0 1.000000
baseSepDistance 16.667000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000000
POcclude_NumSites[i] 8 0.000000
POcclude_NumSites[i] 9 0.000000
POcclude_NumSites[i] 10 0.000000
POcclude_NumSites[i] 11 0.000000
POcclude_NumSites[i] 12 0.000000
POcclude_NumSites[i] 13 0.000000
POcclude_NumSites[i] 14 0.000000
POcclude_NumSites[i] 15 0.000000
POcclude_NumSites[i] 16 0.000000
POcclude_NumSites[i] 17 0.000000
POcclude_NumSites[i] 18 0.000000
POcclude_NumSites[i] 19 0.000000
POcclude_NumSites[i] 20 0.000000
POcclude_NumSites[i] 21 0.000000
POcclude_NumSites[i] 22 0.000000
POcclude_NumSites[i] 23 0.000000
POcclude_NumSites[i] 24 0.000000
POcclude_NumSites[i] 25 0.000000
POcclude_NumSites[i] 26 0.000000
POcclude_NumSites[i] 27 0.000000
POcclude_NumSites[i] 28 0.000000
POcclude_NumSites[i] 29 0.000000
POcclude_NumSites[i] 30 0.000000
POcclude_NumSites[i] 31 0.000000
POcclude_NumSites[i] 32 0.000000
POcclude_NumSites[i] 33 0.000000
POcclude_NumSites[i] 34 0.000000
POcclude_NumSites[i] 35 0.000000
POcclude_NumSites[i] 36 0.000002
POcclude_NumSites[i] 37 0.000006
POcclude_NumSites[i] 38 0.000023
POcclude_NumSites[i] 39 0.000075
POcclude_NumSites[i] 40 0.000220
POcclude_NumSites[i] 41 0.000603
POcclude_NumSites[i] 42 0.001527
POcclude_NumSites[i] 43 0.003613
POcclude_NumSites[i] 44 0.007923
POcclude_NumSites[i] 45 0.016041
POcclude_NumSites[i] 46 0.029734
POcclude_NumSites[i] 47 0.050355
POcclude_NumSites[i] 48 0.077368
POcclude_NumSites[i] 49 0.107030
POcclude_NumSites[i] 50 0.132468
POcclude_NumSites[i] 51 0.145616
POcclude_NumSites[i] 52 0.140447
POcclude_NumSites[i] 53 0.117356
POcclude_NumSites[i] 54 0.083628
POcclude_NumSites[i] 55 0.049755
POcclude_NumSites[i] 56 0.024106
POcclude_NumSites[i] 57 0.009097
POcclude_NumSites[i] 58 0.002510
POcclude_NumSites[i] 59 0.000457
POcclude_NumSites[i] 60 0.000040
PAvailable_NumSites[i] 0 0.000040
PAvailable_NumSites[i] 1 0.000457
PAvailable_NumSites[i] 2 0.002510
PAvailable_NumSites[i] 3 0.009097
PAvailable_NumSites[i] 4 0.024106
PAvailable_NumSites[i] 5 0.049755
PAvailable_NumSites[i] 6 0.083628
PAvailable_NumSites[i] 7 0.117356
PAvailable_NumSites[i] 8 0.140447
PAvailable_NumSites[i] 9 0.145616
PAvailable_NumSites[i] 10 0.132468
PAvailable_NumSites[i] 11 0.107030
PAvailable_NumSites[i] 12 0.077368
PAvailable_NumSites[i] 13 0.050355
PAvailable_NumSites[i] 14 0.029734
PAvailable_NumSites[i] 15 0.016041
PAvailable_NumSites[i] 16 0.007923
PAvailable_NumSites[i] 17 0.003613
PAvailable_NumSites[i] 18 0.001527
PAvailable_NumSites[i] 19 0.000603
PAvailable_NumSites[i] 20 0.000220
PAvailable_NumSites[i] 21 0.000075
PAvailable_NumSites[i] 22 0.000023
PAvailable_NumSites[i] 23 0.000006
PAvailable_NumSites[i] 24 0.000002
PAvailable_NumSites[i] 25 0.000000
PAvailable_NumSites[i] 26 0.000000
PAvailable_NumSites[i] 27 0.000000
PAvailable_NumSites[i] 28 0.000000
PAvailable_NumSites[i] 29 0.000000
PAvailable_NumSites[i] 30 0.000000
PAvailable_NumSites[i] 31 0.000000
PAvailable_NumSites[i] 32 0.000000
PAvailable_NumSites[i] 33 0.000000
PAvailable_NumSites[i] 34 0.000000
PAvailable_NumSites[i] 35 0.000000
PAvailable_NumSites[i] 36 0.000000
PAvailable_NumSites[i] 37 0.000000
PAvailable_NumSites[i] 38 0.000000
PAvailable_NumSites[i] 39 0.000000
PAvailable_NumSites[i] 40 0.000000
PAvailable_NumSites[i] 41 0.000000
PAvailable_NumSites[i] 42 0.000000
PAvailable_NumSites[i] 43 0.000000
PAvailable_NumSites[i] 44 0.000000
PAvailable_NumSites[i] 45 0.000000
PAvailable_NumSites[i] 46 0.000000
PAvailable_NumSites[i] 47 0.000000
PAvailable_NumSites[i] 48 0.000000
PAvailable_NumSites[i] 49 0.000000
PAvailable_NumSites[i] 50 0.000000
PAvailable_NumSites[i] 51 0.000000
PAvailable_NumSites[i] 52 0.000000
PAvailable_NumSites[i] 53 0.000000
PAvailable_NumSites[i] 54 0.000000
PAvailable_NumSites[i] 55 0.000000
PAvailable_NumSites[i] 56 0.000000
PAvailable_NumSites[i] 57 0.000000
PAvailable_NumSites[i] 58 0.000000
PAvailable_NumSites[i] 59 0.000000
PAvailable_NumSites[i] 60 0.000000
N[nf] 0 30
ksStatistic[nf] 0 0.001290
reeBar[nf] 0 8.724227
ree2Bar[nf] 0 80.146319
rMBar[nf] 0 0.001634
rM2Bar[nf] 0 4.866949
iSite[nf][iy] 0 0 0
POcclude[nf][iy] 0 0 6.292637e-01
1-POcclude[nf][iy] 0 0 3.707363e-01
PMembraneOcclude[nf][iy] 0 0 0.000000e+00
Prvec0[nf][iy] 0 0 0.000000e+00
Prvec0_up[nf][iy] 0 0 0.000000e+00
Prvec0_op[nf][iy] 0 0 0.000000e+00
Prvec_cen[nf][iy] 0 0 0.000000e+00
Prvec_offcen[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op[nf][iy] 0 0 0.000000e+00
Prvec0_up_op[nf][iy] 0 0 0.000000e+00
Prvec_cen_up[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 0 0.000000e+00
rMiSiteBar[nf][iy] 0 0 -0.002681
rM2iSiteBar[nf][iy] 0 0 0.237671
iSite[nf][iy] 0 1 1
POcclude[nf][iy] 0 1 7.825246e-01
1-POcclude[nf][iy] 0 1 2.174754e-01
PMembraneOcclude[nf][iy] 0 1 0.000000e+00
Prvec0[nf][iy] 0 1 1.397521e-01
Prvec0_up[nf][iy] 0 1 0.000000e+00
Prvec0_op[nf][iy] 0 1 0.000000e+00
Prvec_cen[nf][iy] 0 1 0.000000e+00
Prvec_offcen[nf][iy] 0 1 1.397609e-01
Prvec_offcen_op[nf][iy] 0 1 0.000000e+00
Prvec0_up_op[nf][iy] 0 1 0.000000e+00
Prvec_cen_up[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 1 0.000000e+00
rMiSiteBar[nf][iy] 0 1 0.000184
rM2iSiteBar[nf][iy] 0 1 0.554503
iSite[nf][iy] 0 2 2
POcclude[nf][iy] 0 2 8.085105e-01
1-POcclude[nf][iy] 0 2 1.914895e-01
PMembraneOcclude[nf][iy] 0 2 0.000000e+00
Prvec0[nf][iy] 0 2 3.126208e-02
Prvec0_up[nf][iy] 0 2 0.000000e+00
Prvec0_op[nf][iy] 0 2 0.000000e+00
Prvec_cen[nf][iy] 0 2 0.000000e+00
Prvec_offcen[nf][iy] 0 2 3.126806e-02
Prvec_offcen_op[nf][iy] 0 2 0.000000e+00
Prvec0_up_op[nf][iy] 0 2 0.000000e+00
Prvec_cen_up[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 2 0.000000e+00
rMiSiteBar[nf][iy] 0 2 -0.002494
rM2iSiteBar[nf][iy] 0 2 0.850355
iSite[nf][iy] 0 3 3
